Raw_Brand,Raw_Model,Clean_Brand,Clean_Model,Status,Confidence
??????,????? 28,AGADOS,Handy 28,OK,0.95
??????,????? 3,AGADOS,Handy 3,OK,0.95
??????,????? 7,AGADOS,Handy 7,OK,0.95
???,??? 50,AGM,Ape 50,OK,0.9
???,? 641,AGM,V641,OK,0.9
???,?641,AGM,V641,OK,0.9
???,?? 50,AGM,VX 50,OK,0.95
???,????,AGM,Joy,OK,0.95
???,??????????,AGM,Cafe Racer,OK,0.95
???,????,AGM,Nano,OK,0.95
???,?? ????,AGM,New Flash,OK,0.95
???,?8,AGM,R8,OK,0.95
???,?????,AGM,Retro,OK,0.95
???,????,AGM,Swan,OK,0.95
???,?? 50,AGM,SP 50,OK,0.95
???,???? 50,AGM,Star 50,OK,0.95
???????,?? ???? 35,AGRICOM,Audux 35,OK,0.85
?????,700,ADAMI,700,OK,0.85
???????? ?????????,???1,ADVANCED ADVENTURES,ATS1,OK,0.85
????,??? 220?,ADLY,ATV 220S,OK,0.95
????,??? 300,ADLY,ATV 300,OK,0.95
????,??? 320,ADLY,ATV 320,OK,0.95
????,???50,ADLY,GTA 50,OK,0.95
????,?????? ???? 50,ADLY,Silver Fox 50,OK,0.95
?????? ??????????,?? 45,ADORNO LEISENTRITT,KA 45,OK,0.85
?????,1 470,ADRIA,1470,OK,0.95
?????,1 550,ADRIA,1550,OK,0.95
?????,1121,ADRIA,1121,OK,0.95
?????,2456,ADRIA,2456,OK,0.95
?????,305 ??,ADRIA,305 SL,OK,0.95
?????,350 ?1,ADRIA,350 T1,OK,0.95
?????,380 ???,ADRIA,380 CSL,OK,0.95
?????,400 ? 1,ADRIA,400 T1,OK,0.95
?????,4052 ??,ADRIA,4052 TD,OK,0.95
?????,4052 ??,ADRIA,4052 TE,OK,0.95
?????,4052 ??,ADRIA,4052 TN,OK,0.95
?????,4054,ADRIA,4054,OK,0.95
?????,4080,ADRIA,4080,OK,0.95
?????,4149 ??,ADRIA,4149 DO,OK,0.95
?????,4153 ??,ADRIA,4153 CE,OK,0.95
?????,4154 ? 0,ADRIA,4154 D0,OK,0.95
?????,4156 ??,ADRIA,4156 TD,OK,0.95
?????,420,ADRIA,420,OK,0.95
?????,4252 ??,ADRIA,4252 AD,OK,0.95
?????,4252 ??,ADRIA,4252 DO,OK,0.95
?????,4252 ??,ADRIA,4252 TD,OK,0.95
?????,4252 ??,ADRIA,4252 TK,OK,0.95
?????,4256 ??,ADRIA,4256 DO,OK,0.95
?????,4256 ??,ADRIA,4256 TD,OK,0.95
?????,4256 ??,ADRIA,4256 TE,OK,0.95
?????,4258,ADRIA,4258,OK,0.95
?????,4259 ??,ADRIA,4259 TL,OK,0.95
?????,4270 ??,ADRIA,4270 TD,OK,0.95
?????,450,ADRIA,450,OK,0.95
?????,462 ??,ADRIA,462 PK,OK,0.95
?????,470,ADRIA,470,OK,0.95
?????,5001 ??,ADRIA,5001 DD,OK,0.95
?????,5002??,ADRIA,5002 DB,OK,0.95
?????,5002??,ADRIA,5002 UH,OK,0.95
?????,5003,ADRIA,5003,OK,0.95
?????,5004??,ADRIA,5004 DD,OK,0.95
?????,5104??,ADRIA,5104 UH,OK,0.95
?????,512 ??,ADRIA,512 UL,OK,0.95
?????,5204??,ADRIA,5204 PH,OK,0.95
?????,5205??,ADRIA,5205 PH,OK,0.95
?????,5206??,ADRIA,5206 LH,OK,0.95
?????,5206??,ADRIA,5206 UP,OK,0.95
?????,5207 ??,ADRIA,5207 PK,OK,0.95
?????,525,ADRIA,525,OK,0.95
?????,613,ADRIA,613,OK,0.95
?????,6205,ADRIA,6205,OK,0.95
?????,6207,ADRIA,6207,OK,0.95
?????,9161,ADRIA,9161,OK,0.95
?????,????? 472 ??,ADRIA,Aviva 472 PK,OK,0.95
?????,????? ???? 490 ??,ADRIA,Aviva Move 490 PU,OK,0.95
?????,????? 502,ADRIA,Adiva 502,OK,0.95
?????,????? 460 4,ADRIA,Adora 460,OK,0.95
?????,????? 462 ??,ADRIA,Adora 462 PX,OK,0.95
?????,????? 472 ??,ADRIA,Adora 472 LU,OK,0.95
?????,????? 512??,ADRIA,Adora 512 UP,OK,0.95
?????,????? 542 ??,ADRIA,Adora,OK,0.95
?????,????? 562 ??,ADRIA,Adora,OK,0.95
?????,????? 573 ??,ADRIA,Adora,OK,0.95
?????,???????? 630 ??,ADRIA,Adriatic,OK,0.95
?????,???????? ? 576 ??,ADRIA,Adriatic,OK,0.95
?????,???????? ?9???9,ADRIA,Adriatic,OK,0.9
?????,?????? 903??,ADRIA,Alpina,OK,0.95
?????,????? 432 ??,ADRIA,Altea,OK,0.95
?????,????? 502 ??,ADRIA,Altea,OK,0.95
?????,????? 502 ??,ADRIA,Altea,OK,0.95
?????,????? 512 ??,ADRIA,Altea,OK,0.95
?????,????? 542 ??,ADRIA,Altea,OK,0.95
?????,????? 552 ??,ADRIA,Altea,OK,0.95
?????,?????? ???? 663 ??,ADRIA,Astella,OK,0.95
?????,? 432 ??,ADRIA,B 432 PX,OK,0.7
?????,? 502 ??,ADRIA,B 502 UL,OK,0.7
?????,?8,ADRIA,B8,OK,0.7
?????,? ????? 613 ??,ADRIA,Adora,OK,0.95
?????,??????? 513 ??,ADRIA,Classica,OK,0.95
?????,??????? 743 ??,ADRIA,Classica,OK,0.95
?????,????? ? 600??,ADRIA,Coral,OK,0.95
?????,????? ? 660??,ADRIA,Coral,OK,0.95
?????,?????? 360,ADRIA,Optima,OK,0.95
?????,?????? 400 ?,ADRIA,Optima,OK,0.95
?????,?????? 500 ?,ADRIA,Optima,OK,0.95
?????,? 590 ??,ADRIA,S 590 SP,OK,0.7
?????,??1246,ADRIA,SL1246,OK,0.6
?????,????? 700??,ADRIA,Sonic,OK,0.95
?????,??????????9???5,ADRIA,Sun Living,OK,0.9
?????,???? 640 ???,ADRIA,Twin,OK,0.95
?????,?????,ADRIA,Unica,OK,0.95
?????,????? 430,ADRIA,Unica,OK,0.95
?????,????? 430 ??,ADRIA,Unica,OK,0.95
?????,????? 462,ADRIA,Unica,OK,0.95
?????,????? 502,ADRIA,Unica,OK,0.95
?????,????? 5105,ADRIA,Unica,OK,0.95
?????,????? 5206,ADRIA,Unica,OK,0.95
?????,????? 542 ??,ADRIA,Unica,OK,0.95
?????,????? 562 ??,ADRIA,Unica,OK,0.95
?????,????? ? 542 ??,ADRIA,Unica,OK,0.95
?????,????? ? 5205,ADRIA,Unica,OK,0.95
?????,????? 430,ADRIA,Forma,OK,0.95
?????,????? 460 ??,ADRIA,Forma,OK,0.95
?????,? 502 ??,ADRIA,C 502 UP,OK,0.7
????? ?????,462 ??,ADRIA MOBIL,462 PU,OK,0.7
????? ?????,532 ??,ADRIA MOBIL,532 UP,OK,0.7
????? ?????,????????,ADRIA MOBIL,Adriatic,OK,0.95
??????,???? ??? 500 ?,AEOLUS,Huge,OK,0.9
???? ?????,?? 56,AEON,AR 56,OK,0.9
???? ?????,?? 18,AEON,AT 18,OK,0.9
???? ?????,?? 20,AEON,AT 20,OK,0.9
???? ?????,??20,AEON,AU 20,OK,0.9
???? ?????,?????,AEON,Cobra,OK,0.95
???? ?????,???????? 400 ?4,AEON,Crossland,OK,0.95
???? ?????,???????? ?4 350,AEON,Crossland,OK,0.95
???? ?????,?? 3,AEON,SA 3,OK,0.9
??????,? 15 ???,AERIAL,R 15 TMK,OK,0.6
???,??7 650,AJP,PR7,OK,0.95
???,??350? 9?,AJS,DD350E,OK,0.9
????,??????,ASIA,Rocsta,OK,0.95
?????,?? ????? ?,AIDEA,AA-Cargo,OK,0.95
??????,?,AIXAM,K,OK,0.7
??????,??12,AIXAM,Mega MV12,OK,0.75
?????,???????? ??????,AIPAO,Cicicoco,OK,0.9
????????,?????????,AIRSTREAM,Ambassador,OK,0.95
????,?9,AITO,M9,OK,0.95
????? ??????,2?? ??35,IFOR WILLIAMS,TA35,OK,0.95
????? ??????,2?? ?? 177?,IFOR WILLIAMS,CT177,OK,0.95
????? ??????,??,IFOR WILLIAMS,BV,OK,0.95
????? ??????,?? 105 ?,IFOR WILLIAMS,BV105,OK,0.95
????? ??????,?? 105,IFOR WILLIAMS,GD105,OK,0.95
????? ??????,?? 85 ? 165,IFOR WILLIAMS,GD85,OK,0.95
????? ??????,??106??,IFOR WILLIAMS,GD106,OK,0.95
????? ??????,??,IFOR WILLIAMS,GP,OK,0.95
????? ??????,?? 106 ??,IFOR WILLIAMS,GP106,OK,0.95
????? ??????,?? 106?,IFOR WILLIAMS,GP106,OK,0.95
????? ??????,?? 84 ???,IFOR WILLIAMS,GP84,OK,0.95
????? ??????,??,IFOR WILLIAMS,GH,OK,0.95
????? ??????,?? 106,IFOR WILLIAMS,GH106,OK,0.95
????? ??????,?? 125 ?? ??,IFOR WILLIAMS,GH125,OK,0.95
????? ??????,?? 126,IFOR WILLIAMS,GH126,OK,0.95
????? ??????,?? 35,IFOR WILLIAMS,GH35,OK,0.95
????? ??????,?? 84,IFOR WILLIAMS,GH84,OK,0.95
????? ??????,??105??,IFOR WILLIAMS,GH105,OK,0.95
????? ??????,??94??,IFOR WILLIAMS,GH94,OK,0.95
????? ??????,?? 120,IFOR WILLIAMS,DP120,OK,0.95
????? ??????,??,IFOR WILLIAMS,LM,OK,0.95
????? ??????,?? 146 ?,IFOR WILLIAMS,LM146,OK,0.95
????? ??????,?? 6 7,IFOR WILLIAMS,LM,OK,0.95
????? ??????,??166?,IFOR WILLIAMS,LM166,OK,0.95
????? ??????,??? ??????,IFOR WILLIAMS,Low Loader,OK,0.95
????? ??????,????? ???????,IFOR WILLIAMS,Plant Trailer,OK,0.95
????? ??????,??,IFOR WILLIAMS,TA,OK,0.95
????? ??????,??5? 10 6 ? ?,IFOR WILLIAMS,TA5,OK,0.95
????? ??????,??,IFOR WILLIAMS,TB,OK,0.95
????? ??????,??,IFOR WILLIAMS,TT,OK,0.95
????? ??????,???? ???,IFOR WILLIAMS,Flatbed,OK,0.95
????? ??????,?? 50 5?,IFOR WILLIAMS,HB505,OK,0.95
????? ??????,?? 510?,IFOR WILLIAMS,HB510,OK,0.95
????? ??????,??,IFOR WILLIAMS,CT,OK,0.95
????? ??????,?? 136??,IFOR WILLIAMS,CT136HD,OK,0.9
???????,1 ??? 18 74 ??,ACKERMANN,1 EAF 18 74 EL,OK,0.7
???????,? ?? ? 18 8.2 ?? ??,ACKERMANN,3 PAF 18,OK,0.6
???????,? ??? 18 7.8 ??,ACKERMANN,3 PAF 18,OK,0.6
???????,?? 18 7 3?,ACKERMANN,KA 18,OK,0.6
???????,?? ?18 7 2 ? ???,ACKERMANN,KA F18,OK,0.6
???????,?? ? 18 6.2 ?,ACKERMANN,PAF 18,OK,0.6
???????,?? ?10 13.6 ???,ACKERMANN,PS F10,OK,0.6
???????,????? ?? 18,ACKERMANN,Fruehauf PA 18,OK,0.7
?????,???2111,AXOM,AX2111,OK,0.6
???,342 ? 2 295,AKU,342 L,OK,0.7
?????,???,ACURA,ZDX,OK,0.99
?????,???,ACURA,ILX,OK,0.99
?????,??????,ACURA,Legend,OK,0.99
?????,???,ACURA,MDX,OK,0.99
?????,???,ACURA,RDX,OK,0.99
?????,???,ACURA,RLX,OK,0.99
?????,??,ACURA,TL,OK,0.99
?????,???,ACURA,TLX,OK,0.99
?????,???,ACURA,TSX,OK,0.99
?????,??400,ACCESS MOTOR,BR400,OK,0.85
?????,??????,ACCESS MOTOR,Burelli,OK,0.85
?????,?????,ACCESS MOTOR,Motor,OK,0.5
?????,??300 ?????,ACCESS MOTOR,SP300 Apache,OK,0.9
?????,??????,ACCESS MOTOR,Triton,OK,0.9
??-??,???35??,AL-KO,AMC 35HA,OK,0.85
??-??,???3?,AL-KO,TXC3A,OK,0.8
??????,?? 3008,ALGEMA,AT 3008,OK,0.9
???,????750??,ALE,ALET 750 CB,OK,0.6
?????????? ??????,750,ALEXANDER VIETEN,750,OK,0.85
??????,160,ALZAGA,160,OK,0.8
????,200 ?? ?,AL-KO,200 TG C,OK,0.8
????,700 5,AL-KO,700 5,OK,0.8
????,?? 20,AL-KO,AV 20,OK,0.8
????,??????????,AL-KO,Zusammenbau,OK,0.7
????,??34??,AL-KO,MC34HA,OK,0.85
????,???? 45?,AL-KO,OPLZ 45E,OK,0.8
????? ???????,? ???,ALPEN KREUZER,A SGT,OK,0.85
????? ???????,????? ?????? ?,ALPEN KREUZER,Alpen Kreuzer A,OK,0.85
????? ???????,??? 650,ALPEN KREUZER,VZA 650,OK,0.85
????? ???????,???????,ALPEN KREUZER,Prestige,OK,0.9
?????,?110,ALPINE,A110,OK,0.99
?????,?290,ALPINE,A290,OK,0.99
??????,??? ?????? ? 7,ALPINA,B7,OK,0.95
??????,??? ?????? ?10 ?8,ALPINA,B10,OK,0.95
??????,??? ?????? ?5,ALPINA,B5,OK,0.95
??????,??? ?????? ?5 ? ?????? ?????,ALPINA,D5 S Touring,OK,0.95
??????,??? ?????? ??7,ALPINA,XB7,OK,0.95
??????,??? ?????? ??4,ALPINA,XD4,OK,0.95
??????,??????? ???????,ALSPAW,Estrada Mobilna,OK,0.9
???,?? 130,ALF,KA 130,OK,0.8
???,?? 130,ALF,MA 130,OK,0.8
???,??,ALF,TA,OK,0.8
????,20.2,ALFA,20.2,OK,0.6
????,35.45,ALFA,35.45,OK,0.6
???? ??????,????,ALFA MOTORS,Vita,OK,0.85
???? ??????,??50?? 52?,ALFA MOTORS,ZN50QT-52C,OK,0.85
???? ??????,??? 50 ???? ?????,ALFA MOTORS,City Leader,OK,0.85
???? ??????,?????????,ALFA MOTORS,City Leader,OK,0.9
???? ??????,??50?? 19?,ALFA MOTORS,TY50QT-19D,OK,0.85
???? ??????,??50?? 20?,ALFA MOTORS,TY50QT-20D,OK,0.85
???? ?????,146,ALFA ROMEO,146,OK,0.99
???? ?????,147,ALFA ROMEO,147,OK,0.99
???? ?????,147 1.6 ? ?????,ALFA ROMEO,147,OK,0.99
???? ?????,147 1.9 ???,ALFA ROMEO,147,OK,0.99
???? ?????,156,ALFA ROMEO,156,OK,0.99
???? ?????,156 2.4 ???,ALFA ROMEO,156,OK,0.99
???? ?????,159,ALFA ROMEO,159,OK,0.99
???? ?????,159 1.9 ???,ALFA ROMEO,159,OK,0.99
???? ?????,159 1.9 ?,ALFA ROMEO,159,OK,0.99
???? ?????,159 2.4 ?,ALFA ROMEO,159,OK,0.99
???? ?????,159 ?? 2.2 ???,ALFA ROMEO,159,OK,0.99
???? ?????,164,ALFA ROMEO,164,OK,0.99
???? ?????,166,ALFA ROMEO,166,OK,0.99
???? ?????,33,ALFA ROMEO,33,OK,0.99
???? ?????,35 ?? 8 ?,ALFA ROMEO,AR8,OK,0.9
???? ?????,35 ?? 8?,ALFA ROMEO,AR8,OK,0.9
???? ?????,75,ALFA ROMEO,75,OK,0.99
???? ?????,???? 33 1.3,ALFA ROMEO,33,OK,0.99
???? ?????,???? ???????,ALFA ROMEO,Giulietta,OK,0.99
???? ?????,???? ?????,ALFA ROMEO,Alfa Romeo,OK,0.5
???? ?????,???? ??? 1.3,ALFA ROMEO,Alfasud,OK,0.99
???? ?????,?????,ALFA ROMEO,Brera,OK,0.99
???? ?????,??,ALFA ROMEO,GT,OK,0.99
???? ?????,???,ALFA ROMEO,GTV,OK,0.99
???? ?????,????????,ALFA ROMEO,Giulietta,OK,0.99
???? ?????,??????,ALFA ROMEO,Giulia,OK,0.99
???? ?????,?????? ???????????,ALFA ROMEO,Giulia Quadrifoglio,OK,0.99
???? ?????,?????? ??????????? ?????,ALFA ROMEO,Giulia Quadrifoglio,OK,0.99
???? ?????,???????,ALFA ROMEO,Junior,OK,0.99
???? ?????,???????,ALFA ROMEO,Giulietta,OK,0.99
???? ?????,?????????,ALFA ROMEO,Crosswagon,OK,0.99
???? ?????,????,ALFA ROMEO,MiTo,OK,0.99
???? ?????,?????,ALFA ROMEO,Romeo,OK,0.9
???? ?????,???????,ALFA ROMEO,Spider,OK,0.99
???? ?????,???????,ALFA ROMEO,Stelvio,OK,0.99
???? ?????,??????? ???????????,ALFA ROMEO,Stelvio Quadrifoglio,OK,0.99
???? ?????,??????,ALFA ROMEO,Tonale,OK,0.99
???? ???????,??50?? 5?,ALFA SCOOTERS,LJ50QT-5L,OK,0.85
???????,??250 ?????,ALFARAD,AD250 Cobra,OK,0.9
?? ???????,?998,AM GENERAL,M998,OK,0.95
?? ???????,?????,AM GENERAL,HMMWV,OK,0.95
??3? ???????,??20??,AM3P VIRICEL,VM20HI,OK,0.6
?????????,?????? ????,AMBITALIA,Ducato Kuth,OK,0.7
??????,???? ??????,AMELINE,Fiat Ducato,OK,0.85
???????? ?????????,?????? ?????,AMERICAN IRONHORSE,Texas Chopper,OK,0.95
???????,????????? 2500,AMERING,Parkstetten 2500,OK,0.85
???? ?????,?? 150,AMCA NOVAL,GE 150,OK,0.8
???,????,AMC,Eagle,OK,0.95
?????,???3000??,ANAIG,ANJ3000DS,OK,0.85
?????,300,ANGER,300,OK,0.7
???????,???? 36,ANDOVER,SFCL 36,OK,0.85
????,2??,ANKA,2PF,OK,0.6
?????????,??2128,ANKARAVAN,EF2128,OK,0.8
??????,? - ? 1450,ANSSEMS,A-S 1450,OK,0.95
??????,? ? 1300,ANSSEMS,A-S 1300,OK,0.95
??????,? ? 2000,ANSSEMS,A-S 2000,OK,0.95
??????,? ? 2000 ??,ANSSEMS,A-S 2000 VV,OK,0.95
??????,? ? 2001,ANSSEMS,A-S 2001,OK,0.95
??????,? ? 5000 ?,ANSSEMS,A-S 5000 L,OK,0.95
??????,? ? 5000? 1,ANSSEMS,A-S 5000 L,OK,0.9
??????,? ?2700??,ANSSEMS,A-S 2700 VV,OK,0.95
??????,?-? 2000 ??-3015,ANSSEMS,A-S 2000 VV-3015,OK,0.95
??????,???,ANSSEMS,AMT,OK,0.95
??????,??? 2000 400?188,ANSSEMS,AMT 2000,OK,0.95
??????,??? 3000,ANSSEMS,AMT 3000,OK,0.95
??????,??,ANSSEMS,AN,OK,0.9
??????,?.?,ANSSEMS,B.V.,OK,0.7
??????,??,ANSSEMS,BS,OK,0.9
??????,??? 2,ANSSEMS,BSX 2,OK,0.95
??????,???1,ANSSEMS,BSX 1,OK,0.95
??????,??,ANSSEMS,BS,OK,0.9
??????,?? 2700,ANSSEMS,BS 2700,OK,0.9
??????,?? 500,ANSSEMS,GT 500,OK,0.95
??????,?? 750,ANSSEMS,GT 750,OK,0.95
??????,?? 750 251,ANSSEMS,GT 750,OK,0.95
??????,?? 750 251?126,ANSSEMS,GT 750,OK,0.95
??????,??? 1200 251?126,ANSSEMS,GTB 1200,OK,0.95
??????,??? 750 211 ? 126,ANSSEMS,GTB 750,OK,0.95
??????,??? 1500 251,ANSSEMS,GTT 1500,OK,0.95
??????,??? 2000-301?151,ANSSEMS,GTT 2000,OK,0.95
??????,??,ANSSEMS,KS,OK,0.9
??????,???,ANSSEMS,MSX,OK,0.95
??????,??? 2700-405?200,ANSSEMS,MSX 2700,OK,0.95
??????,??? 3000,ANSSEMS,MSX 3000,OK,0.95
??????,??? 3000 405 ? 200,ANSSEMS,MSX 3000,OK,0.95
??????,??? 3000 405?200,ANSSEMS,MSX 3000,OK,0.95
??????,??,ANSSEMS,PS,OK,0.9
??????,??? 2,ANSSEMS,PSX 2,OK,0.95
??????,??? 2000. 405,ANSSEMS,PSX 2000,OK,0.95
??????,??? 3000 325,ANSSEMS,PSX 3000,OK,0.95
??????,???1,ANSSEMS,PSX 1,OK,0.95
??????,???3000,ANSSEMS,PSX 3000,OK,0.95
??????,??? 2000,ANSSEMS,HKB 2000,OK,0.95
????????,385,ANTILOPE,385,OK,0.85
????????,???? ?,ANTILOPE,Luchs C,OK,0.85
????????,?752??,ANTONELLI,F752RS,OK,0.8
???,?? 2040 ?,ANH,AT 2040 X,OK,0.6
???,??650 ?,ANH,MB650 Z,OK,0.6
???????? ??????????,?? 65 23,STEININGER,ST 65 23,OK,0.85
???????,???? 1812,ANHEGEN,APRS 1812,OK,0.6
?????,?????,ANSCHAU,Komet,OK,0.9
??,?2,AP,E2,OK,0.5
???????,??50?? 42,APGMOTO,RY50QT-42,OK,0.85
????,??3,APEC,PS3,OK,0.6
????,??,APPL,LA,OK,0.8
???????,125 ? 1,APRILIA,125 F1,OK,0.85
???????,50,APRILIA,50,OK,0.8
???????,????? 50,APRILIA,Amico 50,OK,0.95
???????,???? 51,APRILIA,Area 51,OK,0.95
???????,???????? 125,APRILIA,Atlantic 125,OK,0.95
???????,???????? 200,APRILIA,Atlantic 200,OK,0.95
???????,???????? 250,APRILIA,Atlantic 250,OK,0.95
???????,???????? 500,APRILIA,Atlantic 500,OK,0.95
???????,??,APRILIA,VB,OK,0.75
???????,??,APRILIA,VK,OK,0.75
???????,??,APRILIA,VF,OK,0.75
???????,?? 125,APRILIA,GS 125,OK,0.9
???????,???????,APRILIA,Gulliver,OK,0.95
???????,??????? 50,APRILIA,Gulliver 50,OK,0.95
???????,?????????,APRILIA,Dorsoduro,OK,0.95
???????,????????? 750,APRILIA,Dorsoduro 750,OK,0.95
